User-agent: *
Allow: /

# Sitemap
Sitemap: https://textsnip.io/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /_next/
Disallow: /api/

# Allow important pages
Allow: /
Allow: /about
Allow: /documentation
Allow: /help-center
Allow: /contact
Allow: /blog
Allow: /careers
Allow: /privacy-policy
Allow: /terms-of-service

# Block common bot traps
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /logs/
